info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CARLOS~1.GEL\AppData\Local\Temp\chromatic--25596-MDawKoZfBPs7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Loading 9 other files in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Adding stories defined in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\storybook-init-framework-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\get.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 361/368 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 362/368 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 363/368 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 364/368 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 364/369 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 364/370 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 365/371 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\process\browser.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isLength.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 54% building 371/409 modules 38 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 54% building 371/410 modules 39 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 54% building 372/410 modules 38 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 54% building 373/410 modules 37 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-dom\index.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-dom\index.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-dom\index.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-dom\index.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-dom\index.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-dom\index.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\words.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
